# This file configures regression testing
# (It is not a yaml because it is grepped by bash and used by Python)

install_taxcalc_version 0.7.4
compare_ogusa_version 0.5.5
compare_taxcalc_version 0.6.6
diff True
numpy_version 1.10
# Path to new_reforms.json relative to Python/regression
reform_specs_json new_reforms.json

# Just check if you can download and install
# the specs above and import * from run_reforms.py
dry_run_imports_installs_only False


# The next line names to run, separated by spaces
# do not put a comment on the end of it
reforms_to_run reform0

# Budget balance for OG-USA execute - runner
budget_balance False

# The Jenkins jobs (all reforms considered)
# must be completed within the following
# number of HOURS
all_jenkins_jobs_timeout 96
